1). mysql> select * from actor where first_name = "John";
+----------+------------+-----------+---------------------+
| actor_id | first_name | last_name | last_update         |
+----------+------------+-----------+---------------------+
|      192 | JOHN       | SUVARI    | 2006-02-15 04:34:33 |
+----------+------------+-----------+---------------------+
1 row in set (0.00 sec)


2). mysql> select * from actor where last_name = "neeson";
+----------+------------+-----------+---------------------+
| actor_id | first_name | last_name | last_update         |
+----------+------------+-----------+---------------------+
|       61 | CHRISTIAN  | NEESON    | 2006-02-15 04:34:33 |
|       62 | JAYNE      | NEESON    | 2006-02-15 04:34:33 |
+----------+------------+-----------+---------------------+
2 rows in set (0.00 sec)

3).  mysql> select * from actor where actor_id % 10 = 0;
+----------+------------+-------------+---------------------+
| actor_id | first_name | last_name   | last_update         |
+----------+------------+-------------+---------------------+
|       10 | CHRISTIAN  | GABLE       | 2006-02-15 04:34:33 |
|       20 | LUCILLE    | TRACY       | 2006-02-15 04:34:33 |
|       30 | SANDRA     | PECK        | 2006-02-15 04:34:33 |
|       40 | JOHNNY     | CAGE        | 2006-02-15 04:34:33 |
|       50 | NATALIE    | HOPKINS     | 2006-02-15 04:34:33 |
|       60 | HENRY      | BERRY       | 2006-02-15 04:34:33 |
|       70 | MICHELLE   | MCCONAUGHEY | 2006-02-15 04:34:33 |
|       80 | RALPH      | CRUZ        | 2006-02-15 04:34:33 |
|       90 | SEAN       | GUINESS     | 2006-02-15 04:34:33 |
|      100 | SPENCER    | DEPP        | 2006-02-15 04:34:33 |
|      110 | SUSAN      | DAVIS       | 2006-02-15 04:34:33 |
|      120 | PENELOPE   | MONROE      | 2006-02-15 04:34:33 |
|      130 | GRETA      | KEITEL      | 2006-02-15 04:34:33 |
|      140 | WHOOPI     | HURT        | 2006-02-15 04:34:33 |
|      150 | JAYNE      | NOLTE       | 2006-02-15 04:34:33 |
|      160 | CHRIS      | DEPP        | 2006-02-15 04:34:33 |
|      170 | MENA       | HOPPER      | 2006-02-15 04:34:33 |
|      180 | JEFF       | SILVERSTONE | 2006-02-15 04:34:33 |
|      190 | AUDREY     | BAILEY      | 2006-02-15 04:34:33 |
|      200 | THORA      | TEMPLE      | 2006-02-15 04:34:33 |
+----------+------------+-------------+---------------------+
20 rows in set (0.00 sec)

4). mysql> select description from film where film_id = 100;
+-----------------------------------------------------------------------------------------------------------------+
| description                                                                                                     |
+-----------------------------------------------------------------------------------------------------------------+
| A Beautiful Drama of a Dentist And a Composer who must Battle a Sumo Wrestler in The First Manned Space Station |
+-----------------------------------------------------------------------------------------------------------------+
1 row in set (0.10 sec)

5). mysql> select title, rating from film WHERE rating = "R";
+-------------------------+--------+
| title                   | rating |
| KICK SAVANNAH               | PG-13  |
| KILL BROTHERHOOD            | G      |
| KING EVOLUTION              | NC-17  |
| KISS GLORY                  | PG-13  |
| KNOCK WARLOCK               | PG-13  |
| KWAI HOMEWARD               | PG-13  |
| LABYRINTH LEAGUE            | PG-13  |
| LADY STAGE                  | PG     |
| LADYBUGS ARMAGEDDON         | NC-17  |
| LAMBS CINCINATTI            | PG-13  |
| LANGUAGE COWBOY             | NC-17  |
| LAWLESS VISION              | G      |
| LAWRENCE LOVE               | NC-17  |
| LEAGUE HELLFIGHTERS         | PG-13  |
| LEATHERNECKS DWARFS         | PG-13  |
| LEBOWSKI SOLDIERS           | PG-13  |
| LEGALLY SECRETARY           | PG     |
| LEGEND JEDI                 | PG     |
| LESSON CLEOPATRA            | NC-17  |
| LIAISONS SWEET              | PG     |
| LIBERTY MAGNIFICENT         | G      |
| LICENSE WEEKEND             | NC-17  |
| LIES TREATMENT              | NC-17  |
| LIFE TWISTED                | NC-17  |
| LION UNCUT                  | PG     |
| LOLA AGENT                  | PG     |
| LOLITA WORLD                | NC-17  |
| LONELY ELEPHANT             | G      |
| LORD ARIZONA                | PG-13  |
| LOSER HUSTLER               | PG     |
| LOST BIRD                   | PG-13  |
| LOUISIANA HARRY             | PG-13  |
| LOVELY JINGLE               | PG     |
| LOVER TRUMAN                | G      |
| LOVERBOY ATTACKS            | PG-13  |
| LUCK OPUS                   | NC-17  |
| LUCKY FLYING                | PG-13  |
| LUKE MUMMY                  | NC-17  |
| LUST LOCK                   | G      |
| MADNESS ATTACKS             | PG-13  |
| MADRE GABLES                | PG-13  |
| MAGIC MALLRATS              | PG     |
| MAGNOLIA FORRESTER          | PG-13  |
| MAGUIRE APACHE              | NC-17  |
| MAIDEN HOME                 | PG     |
| MAJESTIC FLOATS             | PG     |
| MAKER GABLES                | PG-13  |
| MALKOVICH PET               | G      |
| MALLRATS UNITED             | PG     |
| MALTESE HOPE                | PG-13  |
| MANCHURIAN CURTAIN          | PG     |
| MANNEQUIN WORST             | PG-13  |
| MARRIED GO                  | G      |
| MARS ROMAN                  | NC-17  |
| MASK PEACH                  | NC-17  |
| MASKED BUBBLE               | PG-13  |
| MASSAGE IMAGE               | PG     |
| MATRIX SNOWMAN              | PG-13  |
| MEET CHOCOLATE              | G      |
| MEMENTO ZOOLANDER           | NC-17  |
| MENAGERIE RUSHMORE          | G      |
| MERMAID INSECTS             | NC-17  |
| METAL ARMAGEDDON            | PG-13  |
| METROPOLIS COMA             | PG-13  |
| MICROCOSMOS PARADISE        | PG-13  |
| MIDNIGHT WESTWARD           | G      |
| MIDSUMMER GROUNDHOG         | G      |
| MIGHTY LUCK                 | PG     |
| MILE MULAN                  | PG     |
| MILLION ACE                 | PG-13  |
| MINDS TRUMAN                | PG-13  |
| MINE TITANS                 | PG-13  |
| MINORITY KISS               | G      |
| MIRACLE VIRTUAL             | PG-13  |
| MISSION ZOOLANDER           | PG-13  |
| MIXED DOORS                 | PG-13  |
| MOB DUFFEL                  | G      |
| MOCKINGBIRD HOLLYWOOD       | PG     |
| MOD SECRETARY               | NC-17  |
| MODEL FISH                  | NC-17  |
| MODERN DORADO               | PG     |
| MONEY HAROLD                | PG     |
| MONSOON CAUSE               | PG     |
| MONSTER SPARTACUS           | PG     |
| MONTEREY LABYRINTH          | G      |
| MONTEZUMA COMMAND           | NC-17  |
| MOON BUNCH                  | PG     |
| MOONSHINE CABIN             | PG-13  |
| MOONWALKER FOOL             | G      |
| MOSQUITO ARMAGEDDON         | G      |
| MOTIONS DETAILS             | PG     |
| MOULIN WAKE                 | PG-13  |
| MOURNING PURPLE             | PG     |
| MOVIE SHAKESPEARE           | PG     |
| MULAN MOON                  | G      |
| MULHOLLAND BEAST            | PG     |
| MUMMY CREATURES             | NC-17  |
| MUPPET MILE                 | PG     |
| MURDER ANTITRUST            | PG     |
| MUSCLE BRIGHT               | G      |
| MUSKETEERS WAIT             | PG     |
| MUSSOLINI SPOILERS          | G      |
| MYSTIC TRUMAN               | NC-17  |
| NAME DETECTIVE              | PG-13  |
| NASH CHOCOLAT               | PG-13  |
| NATIONAL STORY              | NC-17  |
| NATURAL STOCK               | PG-13  |
| NECKLACE OUTBREAK           | PG     |
| NEMO CAMPUS                 | NC-17  |
| NETWORK PEAK                | PG-13  |
| NEWSIES STORY               | G      |
| NEWTON LABYRINTH            | PG     |
| NIGHTMARE CHILL             | PG     |
| NONE SPIKING                | NC-17  |
| NOON PAPI                   | G      |
| NORTH TEQUILA               | NC-17  |
| NORTHWEST POLISH            | PG     |
| NOTORIOUS REUNION           | NC-17  |
| NOTTING SPEAKEASY           | PG-13  |
| NOVOCAINE FLIGHT            | G      |
| NUTS TIES                   | NC-17  |
| OCTOBER SUBMARINE           | PG-13  |
| ODDS BOOGIE                 | NC-17  |
| OKLAHOMA JUMANJI            | PG     |
| OLEANDER CLUE               | PG     |
| OPEN AFRICAN                | PG     |
| OPERATION OPERATION         | G      |
| OPPOSITE NECKLACE           | PG     |
| ORANGE GRAPES               | PG-13  |
| ORDER BETRAYED              | PG-13  |
| OSCAR GOLD                  | PG     |
| OTHERS SOUP                 | PG     |
| OUTBREAK DIVINE             | NC-17  |
| OUTFIELD MASSACRE           | NC-17  |
| OUTLAW HANKY                | PG-13  |
| PACIFIC AMISTAD             | G      |
| PACKER MADIGAN              | PG-13  |
| PANIC CLUB                  | G      |
| PANKY SUBMARINE             | G      |
| PANTHER REDS                | NC-17  |
| PAPI NECKLACE               | PG     |
| PARADISE SABRINA            | PG-13  |
| PARIS WEEKEND               | PG-13  |
| PARK CITIZEN                | PG-13  |
| PARTY KNOCK                 | PG     |
| PAST SUICIDES               | PG-13  |
| PATHS CONTROL               | PG     |
| PATIENT SISTER              | NC-17  |
| PATRIOT ROMAN               | PG     |
| PATTON INTERVIEW            | PG     |
| PAYCHECK WAIT               | PG-13  |
| PEACH INNOCENT              | PG-13  |
| PEAK FOREVER                | PG     |
| PEARL DESTINY               | NC-17  |
| PELICAN COMFORTS            | PG     |
| PERDITION FARGO             | NC-17  |
| PERFECT GROOVE              | PG-13  |
| PERSONAL LADYBUGS           | PG-13  |
| PET HAUNTING                | PG     |
| PHANTOM GLORY               | NC-17  |
| PHILADELPHIA WIFE           | PG-13  |
| PIANIST OUTFIELD            | NC-17  |
| PICKUP DRIVING              | G      |
| PILOT HOOSIERS              | PG     |
| PINOCCHIO SIMON             | PG     |
| PIRATES ROXANNE             | PG     |
| PITTSBURGH HUNCHBACK        | PG-13  |
| PITY BOUND                  | NC-17  |
| PIZZA JUMANJI               | NC-17  |
| PLATOON INSTINCT            | PG-13  |
| POCUS PULP                  | NC-17  |
| POLISH BROOKLYN             | PG     |
| POLLOCK DELIVERANCE         | PG     |
| POND SEATTLE                | PG-13  |
| POSEIDON FOREVER            | PG-13  |
| POTLUCK MIXED               | G      |
| POTTER CONNECTICUT          | PG     |
| PREJUDICE OLEANDER          | PG-13  |
| PRESIDENT BANG              | PG     |
| PRIDE ALAMO                 | NC-17  |
| PRIMARY GLASS               | G      |
| PRINCESS GIANT              | NC-17  |
| PRIVATE DROP                | PG     |
| PSYCHO SHRUNK               | PG-13  |
| PULP BEVERLY                | G      |
| PUNK DIVORCE                | PG     |
| PURE RUNNER                 | NC-17  |
| QUEEN LUKE                  | PG     |
| RACER EGG                   | NC-17  |
| RAIDERS ANTITRUST           | PG-13  |
| RAINBOW SHOCK               | PG     |
| RANDOM GO                   | NC-17  |
| RANGE MOONWALKER            | PG     |
| REAP UNFAITHFUL             | PG-13  |
| REAR TRADING                | NC-17  |
| REBEL AIRPORT               | G      |
| RECORDS ZORRO               | PG     |
| REDEMPTION COMFORTS         | NC-17  |
| REDS POCUS                  | PG-13  |
| REEF SALUTE                 | NC-17  |
| REIGN GENTLEMEN             | PG-13  |
| RESERVOIR ADAPTATION        | PG-13  |
| RESURRECTION SILVERADO      | PG     |
| RIDER CADDYSHACK            | PG     |
| RIDGEMONT SUBMARINE         | PG-13  |
| RIGHT CRANES                | PG-13  |
| RINGS HEARTBREAKERS         | G      |
| RIVER OUTLAW                | PG-13  |
| ROBBERS JOON                | PG-13  |
| ROCK INSTINCT               | G      |
| ROCKETEER MOTHER            | PG-13  |
| ROCKY WAR                   | PG-13  |
| ROLLERCOASTER BRINGING      | PG-13  |
| ROMAN PUNK                  | NC-17  |
| ROOM ROMAN                  | PG     |
| ROOTS REMEMBER              | PG-13  |
| ROSES TREASURE              | PG-13  |
| ROUGE SQUAD                 | NC-17  |
| RUGRATS SHAKESPEARE         | PG-13  |
| RUNAWAY TENENBAUMS          | NC-17  |
| RUNNER MADIGAN              | NC-17  |
| RUSH GOODFELLAS             | PG     |
| RUSHMORE MERMAID            | PG-13  |
| SABRINA MIDNIGHT            | PG     |
| SADDLE ANTITRUST            | PG-13  |
| SAGEBRUSH CLUELESS          | G      |
| SAINTS BRIDE                | G      |
| SAMURAI LION                | G      |
| SANTA PARIS                 | PG     |
| SASSY PACKER                | G      |
| SATISFACTION CONFIDENTIAL   | G      |
| SATURDAY LAMBS              | G      |
| SAVANNAH TOWN               | PG-13  |
| SCALAWAG DUCK               | NC-17  |
| SCARFACE BANG               | PG-13  |
| SCHOOL JACKET               | PG-13  |
| SCISSORHANDS SLUMS          | G      |
| SCORPION APOLLO             | NC-17  |
| SEA VIRGIN                  | PG     |
| SEABISCUIT PUNK             | NC-17  |
| SEARCHERS WAIT              | NC-17  |
| SEATTLE EXPECATIONS         | PG-13  |
| SECRET GROUNDHOG            | PG     |
| SECRETARY ROUGE             | PG     |
| SECRETS PARADISE            | G      |
| SENSIBILITY REAR            | PG     |
| SHAKESPEARE SADDLE          | PG-13  |
| SHANE DARKNESS              | PG     |
| SHANGHAI TYCOON             | PG     |
| SHAWSHANK BUBBLE            | PG     |
| SHINING ROSES               | G      |
| SHOCK CABIN                 | PG-13  |
| SHOOTIST SUPERFLY           | PG-13  |
| SHOW LORD                   | PG-13  |
| SHREK LICENSE               | PG-13  |
| SIDE ARK                    | G      |
| SIERRA DIVIDE               | NC-17  |
| SILVERADO GOLDFINGER        | PG     |
| SIMON NORTH                 | NC-17  |
| SINNERS ATLANTIS            | PG-13  |
| SISTER FREDDY               | PG-13  |
| SKY MIRACLE                 | PG     |
| SLEEPING SUSPECTS           | PG-13  |
| SLEEPLESS MONSOON           | G      |
| SLEEPY JAPANESE             | PG     |
| SLEUTH ORIENT               | NC-17  |
| SLIPPER FIDELITY            | PG-13  |
| SLUMS DUCK                  | PG     |
| SMILE EARRING               | G      |
| SMOKING BARBARELLA          | PG-13  |
| SNATCH SLIPPER              | PG     |
| SNATCHERS MONTEZUMA         | PG-13  |
| SNOWMAN ROLLERCOASTER       | G      |
| SOMETHING DUCK              | NC-17  |
| SONG HEDWIG                 | PG-13  |
| SONS INTERVIEW              | NC-17  |
| SORORITY QUEEN              | NC-17  |
| SPARTACUS CHEAPER           | NC-17  |
| SPEAKEASY DATE              | PG-13  |
| SPEED SUIT                  | PG-13  |
| SPICE SORORITY              | NC-17  |
| SPIKING ELEMENT             | G      |
| SPINAL ROCKY                | PG-13  |
| SPIRITED CASUALTIES         | PG-13  |
| SPLASH GUMP                 | PG     |
| SPOILERS HELLFIGHTERS       | G      |
| SPY MILE                    | PG-13  |
| SQUAD FISH                  | PG     |
| STAGE WORLD                 | PG     |
| STALLION SUNDANCE           | PG-13  |
| STAR OPERATION              | PG     |
| STATE WASTELAND             | NC-17  |
| STEEL SANTA                 | NC-17  |
| STEERS ARMAGEDDON           | PG     |
| STEPMOM DREAM               | NC-17  |
| STING PERSONAL              | NC-17  |
| STOCK GLASS                 | PG     |
| STONE FIRE                  | G      |
| STORM HAPPINESS             | NC-17  |
| STRANGELOVE DESIRE          | NC-17  |
| STRANGER STRANGERS          | G      |
| STREAK RIDGEMONT            | PG-13  |
| STRICTLY SCARFACE           | PG-13  |
| SUGAR WONKA                 | PG     |
| SUICIDES SILENCE            | G      |
| SUMMER SCARFACE             | G      |
| SUNDANCE INVASION           | NC-17  |
| SUNRISE LEAGUE              | PG-13  |
| SUNSET RACER                | NC-17  |
| SUPER WYOMING               | PG     |
| SUPERFLY TRIP               | PG     |
| SUSPECTS QUILLS             | PG     |
| SWARM GOLD                  | PG-13  |
| SWEDEN SHINING              | PG     |
| SWEETHEARTS SUSPECTS        | G      |
| TADPOLE PARK                | PG     |
| TALENTED HOMICIDE           | PG     |
| TARZAN VIDEOTAPE            | PG-13  |
| TAXI KICK                   | PG-13  |
| TEEN APOLLO                 | G      |
| TELEGRAPH VOYAGE            | PG     |
| TELEMARK HEARTBREAKERS      | PG-13  |
| TEMPLE ATTRACTION           | PG     |
| TENENBAUMS COMMAND          | PG-13  |
| TEQUILA PAST                | PG     |
| TEXAS WATCH                 | NC-17  |
| THEORY MERMAID              | PG-13  |
| THIEF PELICAN               | PG-13  |
| THIN SAGEBRUSH              | PG-13  |
| TIMBERLAND SKY              | G      |
| TITANS JERK                 | PG     |
| TOMATOES HELLFIGHTERS       | PG     |
| TOOTSIE PILOT               | PG     |
| TORQUE BOUND                | G      |
| TOURIST PELICAN             | PG-13  |
| TOWERS HURRICANE            | NC-17  |
| TRACY CIDER                 | G      |
| TRADING PINOCCHIO           | PG     |
| TRAFFIC HOBBIT              | G      |
| TRAINSPOTTING STRANGERS     | PG-13  |
| TRAMP OTHERS                | PG     |
| TRANSLATION SUMMER          | PG-13  |
| TRAP GUYS                   | G      |
| TREASURE COMMAND            | PG-13  |
| TREATMENT JEKYLL            | PG     |
| TRIP NEWTON                 | PG-13  |
| TROJAN TOMORROW             | PG     |
| TROUBLE DATE                | PG     |
| TRUMAN CRAZY                | G      |
| TURN STAR                   | G      |
| TWISTED PIRATES             | PG     |
| TYCOON GATHERING            | G      |
| UNBREAKABLE KARATE          | G      |
| UNCUT SUICIDES              | PG-13  |
| UNDEFEATED DALMATIONS       | PG-13  |
| UNFORGIVEN ZOOLANDER        | PG     |
| UNTOUCHABLES SUNRISE        | NC-17  |
| UPRISING UPTOWN             | NC-17  |
| UPTOWN YOUNG                | PG     |
| USUAL UNTOUCHABLES          | PG-13  |
| VALENTINE VANISHING         | PG-13  |
| VALLEY PACKER               | G      |
| VAMPIRE WHALE               | NC-17  |
| VANILLA DAY                 | NC-17  |
| VANISHING ROCKY             | NC-17  |
| VARSITY TRIP                | NC-17  |
| VICTORY ACADEMY             | PG-13  |
| VIDEOTAPE ARSENIC           | NC-17  |
| VIETNAM SMOOCHY             | PG-13  |
| VILLAIN DESPERATE           | PG-13  |
| VIRGIN DAISY                | PG-13  |
| VIRTUAL SPOILERS            | NC-17  |
| VISION TORQUE               | PG-13  |
| VOICE PEACH                 | PG-13  |
| VOLCANO TEXAS               | NC-17  |
| VOLUME HOUSE                | PG     |
| VOYAGE LEGALLY              | PG-13  |
| WAGON JAWS                  | PG     |
| WAIT CIDER                  | PG-13  |
| WAKE JAWS                   | G      |
| WALLS ARTIST                | PG     |
| WANDA CHAMBER               | PG-13  |
| WAR NOTTING                 | G      |
| WARDROBE PHANTOM            | G      |
| WARLOCK WEREWOLF            | G      |
| WARS PLUTO                  | G      |
| WASTELAND DIVINE            | PG     |
| WATCH TRACY                 | PG     |
| WATERFRONT DELIVERANCE      | G      |
| WATERSHIP FRONTIER          | G      |
| WEDDING APOLLO              | PG     |
| WEREWOLF LOLA               | G      |
| WEST LION                   | G      |
| WESTWARD SEABISCUIT         | NC-17  |
| WHALE BIKINI                | PG-13  |
| WHISPERER GIANT             | PG-13  |
| WIFE TURN                   | NC-17  |
| WITCHES PANIC               | NC-17  |
| WIZARD COLDBLOODED          | PG     |
| WOLVES DESIRE               | NC-17  |
| WON DARES                   | PG     |
| WONDERFUL DROP              | NC-17  |
| WONDERLAND CHRISTMAS        | PG     |
| WONKA SEA                   | NC-17  |
| WORDS HUNTER                | PG     |
| WORLD LEATHERNECKS          | PG-13  |
| WORST BANGER                | PG     |
| WRATH MILE                  | NC-17  |
| WRONG BEHAVIOR              | PG-13  |
| WYOMING STORM               | PG-13  |
| YOUNG LANGUAGE              | G      |
| YOUTH KICK                  | NC-17  |
| ZHIVAGO CORE                | NC-17  |
| ZORRO ARK                   | NC-17  |
+-----------------------------+--------+
805 rows in set (0.00 sec)

7). mysql> select * from film order by length asc limit 10;
+---------+---------------------+--------------------------------------------------------------------------------------------------------------+--------------+-------------+----------------------+-----------------+-------------+--------+------------------+--------+-----------------------------------------------+---------------------+
| film_id | title               | description                                                                                                  | release_year | language_id | original_language_id | rental_duration | rental_rate | length | replacement_cost | rating | special_features                              | last_update         |
+---------+---------------------+--------------------------------------------------------------------------------------------------------------+--------------+-------------+----------------------+-----------------+-------------+--------+------------------+--------+-----------------------------------------------+---------------------+
|      15 | ALIEN CENTER        | A Brilliant Drama of a Cat And a Mad Scientist who must Battle a Feminist in A MySQL Convention              |         2006 |           1 |                 NULL |               5 |        2.99 |     46 |            10.99 | NC-17  | Trailers,Commentaries,Behind the Scenes       | 2006-02-15 05:03:42 |
|     504 | KWAI HOMEWARD       | A Amazing Drama of a Car And a Squirrel who must Pursue a Car in Soviet Georgia                              |         2006 |           1 |                 NULL |               5 |        0.99 |     46 |            25.99 | PG-13  | Trailers,Commentaries                         | 2006-02-15 05:03:42 |
|     469 | IRON MOON           | A Fast-Paced Documentary of a Mad Cow And a Boy who must Pursue a Dentist in A Baloon                        |         2006 |           1 |                 NULL |               7 |        4.99 |     46 |            27.99 | PG     | Commentaries,Behind the Scenes                | 2006-02-15 05:03:42 |
|     730 | RIDGEMONT SUBMARINE | A Unbelieveable Drama of a Waitress And a Composer who must Sink a Mad Cow in Ancient Japan                  |         2006 |           1 |                 NULL |               3 |        0.99 |     46 |            28.99 | PG-13  | Commentaries,Deleted Scenes,Behind the Scenes | 2006-02-15 05:03:42 |
|     505 | LABYRINTH LEAGUE    | A Awe-Inspiring Saga of a Composer And a Frisbee who must Succumb a Pioneer in The Sahara Desert             |         2006 |           1 |                 NULL |               6 |        2.99 |     46 |            24.99 | PG-13  | Commentaries,Behind the Scenes                | 2006-02-15 05:03:42 |
|     869 | SUSPECTS QUILLS     | A Emotional Epistle of a Pioneer And a Crocodile who must Battle a Man in A Manhattan Penthouse              |         2006 |           1 |                 NULL |               4 |        2.99 |     47 |            22.99 | PG     | Trailers                                      | 2006-02-15 05:03:42 |
|     398 | HANOVER GALAXY      | A Stunning Reflection of a Girl And a Secret Agent who must Succumb a Boy in A MySQL Convention              |         2006 |           1 |                 NULL |               5 |        4.99 |     47 |            21.99 | NC-17  | Commentaries,Deleted Scenes,Behind the Scenes | 2006-02-15 05:03:42 |
|     407 | HAWK CHILL          | A Action-Packed Drama of a Mad Scientist And a Composer who must Outgun a Car in Australia                   |         2006 |           1 |                 NULL |               5 |        0.99 |     47 |            12.99 | PG-13  | Behind the Scenes                             | 2006-02-15 05:03:42 |
|     247 | DOWNHILL ENOUGH     | A Emotional Tale of a Pastry Chef And a Forensic Psychologist who must Succumb a Monkey in The Sahara Desert |         2006 |           1 |                 NULL |               3 |        0.99 |     47 |            19.99 | G      | Trailers,Commentaries,Deleted Scenes          | 2006-02-15 05:03:42 |
|     393 | HALLOWEEN NUTS      | A Amazing Panorama of a Forensic Psychologist And a Technical Writer who must Fight a Dentist in A U-Boat    |         2006 |           1 |                 NULL |               6 |        2.99 |     47 |            19.99 | PG-13  | Deleted Scenes                                | 2006-02-15 05:03:42 |
+---------+---------------------+--------------------------------------------------------------------------------------------------------------+--------------+-------------+----------------------+-----------------+-------------+--------+------------------+--------+-----------------------------------------------+---------------------+
10 rows in set (0.00 sec)


8). mysql> select title, special_features from film where special_features like '%deleted scenes%';
+-----------------------------+--------------------------------------------------------+
| title                       | special_features                                       |
+-----------------------------+--------------------------------------------------------+
| ACADEMY DINOSAUR            | Deleted Scenes,Behind the Scenes                       |
| ACE GOLDFINGER              | Trailers,Deleted Scenes                                |
| ADAPTATION HOLES            | Trailers,Deleted Scenes                                |
| AFRICAN EGG                 | Deleted Scenes                                         |
| AGENT TRUMAN                | Deleted Scenes                                         |
| AIRPLANE SIERRA             | Trailers,Deleted Scenes                                |
| ALABAMA DEVIL               | Trailers,Deleted Scenes                                |
| ALADDIN CALENDAR            | Trailers,Deleted Scenes                                |
| ALASKA PHANTOM              | Commentaries,Deleted Scenes                            |
| ALI FOREVER                 | Deleted Scenes,Behind the Scenes                       |
| ALICE FANTASIA              | Trailers,Deleted Scenes,Behind the Scenes              |
| AMADEUS HOLY                | Commentaries,Deleted Scenes,Behind the Scenes          |
| AMELIE HELLFIGHTERS         | Commentaries,Deleted Scenes,Behind the Scenes          |
| ANACONDA CONFESSIONS        | Trailers,Deleted Scenes                                |
| ANNIE IDENTITY              | Commentaries,Deleted Scenes                            |
| ANONYMOUS HUMAN             | Deleted Scenes,Behind the Scenes                       |
| ANTHEM LUKE                 | Deleted Scenes,Behind the Scenes                       |
| ANTITRUST TOMATOES          | Trailers,Commentaries,Deleted Scenes                   |
| ANYTHING SAVANNAH           | Trailers,Deleted Scenes,Behind the Scenes              |
| APACHE DIVINE               | Commentaries,Deleted Scenes,Behind the Scenes          |
| APOLLO TEEN                 | Trailers,Commentaries,Deleted Scenes,Behind the Scenes |
| ARABIA DOGMA                | Commentaries,Deleted Scenes                            |
| ARACHNOPHOBIA ROLLERCOASTER | Trailers,Deleted Scenes,Behind the Scenes              |
| ARIZONA BANG                | Trailers,Deleted Scenes                                |
| ARK RIDGEMONT               | Trailers,Commentaries,Deleted Scenes,Behind the Scenes |
| ARSENIC INDEPENDENCE        | Trailers,Deleted Scenes,Behind the Scenes              |
| AUTUMN CROW                 | Trailers,Commentaries,Deleted Scenes,Behind the Scenes |
| BALLOON HOMEWARD            | Deleted Scenes                                         |
| BALLROOM MOCKINGBIRD        | Commentaries,Deleted Scenes                            |
| BANG KWAI                   | Commentaries,Deleted Scenes,Behind the Scenes          |
| BANGER PINOCCHIO            | Trailers,Commentaries,Deleted Scenes                   |
| BASIC EASY                  | Deleted Scenes                                         |
| BEACH HEARTBREAKERS         | Deleted Scenes,Behind the Scenes                       |
| BEAR GRACELAND              | Deleted Scenes                                         |
| BEAST HUNCHBACK             | Deleted Scenes,Behind the Scenes                       |
| BED HIGHBALL                | Trailers,Commentaries,Deleted Scenes                   |
| BEDAZZLED MARRIED           | Trailers,Deleted Scenes,Behind the Scenes              |
| BEHAVIOR RUNAWAY            | Trailers,Deleted Scenes,Behind the Scenes              |
| BENEATH RUSH                | Commentaries,Deleted Scenes                            |
| BERETS AGENT                | Deleted Scenes                                         |
| BETRAYED REAR               | Commentaries,Deleted Scenes,Behind the Scenes          |
| BIKINI BORROWERS            | Commentaries,Deleted Scenes                            |
| BILKO ANONYMOUS             | Commentaries,Deleted Scenes,Behind the Scenes          |
| BIRCH ANTITRUST             | Trailers,Commentaries,Deleted Scenes                   |
| BIRDCAGE CASPER             | Commentaries,Deleted Scenes,Behind the Scenes          |
| BLACKOUT PRIVATE            | Trailers,Deleted Scenes                                |
| BLUES INSTINCT              | Trailers,Deleted Scenes,Behind the Scenes              |
| BONNIE HOLOCAUST            | Deleted Scenes                                         |
| BORN SPINAL                 | Trailers,Commentaries,Deleted Scenes                   |
| BORROWERS BEDAZZLED         | Commentaries,Deleted Scenes,Behind the Scenes          |
| BOWFINGER GABLES            | Trailers,Deleted Scenes                                |
| BRAVEHEART HUMAN            | Trailers,Deleted Scenes                                |
| BREAKFAST GOLDFINGER        | Trailers,Commentaries,Deleted Scenes                   |
| BUBBLE GROSSE               | Trailers,Commentaries,Deleted Scenes,Behind the Scenes |
| BUCKET BROTHERHOOD          | Commentaries,Deleted Scenes                            |
| BULL SHAWSHANK              | Deleted Scenes                                         |
| BUTCH PANTHER               | Trailers,Commentaries,Deleted Scenes                   |
| CABIN FLASH                 | Commentaries,Deleted Scenes                            |
| CADDYSHACK JEDI             | Commentaries,Deleted Scenes                            |
| CALIFORNIA BIRDS            | Trailers,Commentaries,Deleted Scenes                   |
| CAMELOT VACATION            | Trailers,Commentaries,Deleted Scenes,Behind the Scenes |
| CANDIDATE PERDITION         | Deleted Scenes,Behind the Scenes                       |
| CANDLES GRAPES              | Trailers,Deleted Scenes                                |
| CANYON STOCK                | Trailers,Deleted Scenes                                |
| CAPER MOTIONS               | Trailers,Commentaries,Deleted Scenes                   |
| CARIBBEAN LIBERTY           | Commentaries,Deleted Scenes                            |
| CASABLANCA SUPER            | Trailers,Deleted Scenes,Behind the Scenes              |
| CAT CONEHEADS               | Commentaries,Deleted Scenes                            |
| CAUSE DATE                  | Commentaries,Deleted Scenes,Behind the Scenes          |
| CELEBRITY HORN              | Deleted Scenes,Behind the Scenes                       |
| CENTER DINOSAUR             | Deleted Scenes                                         |
| CHAINSAW UPTOWN             | Deleted Scenes,Behind the Scenes                       |
| CHANCE RESURRECTION         | Commentaries,Deleted Scenes,Behind the Scenes          |
| CHARADE DUFFEL              | Trailers,Deleted Scenes,Behind the Scenes              |
| CHARIOTS CONSPIRACY         | Deleted Scenes,Behind the Scenes                       |
| CHICAGO NORTH               | Deleted Scenes,Behind the Scenes                       |
